country,name,full_name,isin,currency,ticker
brazil,ABC BRASIL PN,Banco ABC Brasil SA,BRABCBACNPR4,BRL,ABCB4.SA
brazil,BRASILAGRO ON,BrasilAgro - Co ON NM,BRAGROACNOR7,BRL,AGRO3.SA
brazil,RUMO ON NM,RUMO Logistica Operadora Multimodal SA,BRRAILACNOR9,BRL,RAIL3.SA
brazil,ALPARGATAS ON,Alpargatas SA,BRALPAACNOR0,BRL,ALPA3.SA
brazil,ALPARGATAS PN,Alpargatas SA,BRALPAACNPR7,BRL,ALPA4.SA
brazil,Aliansce Sonae,Aliansce Sonae Shopping Centers SA,BRALSOACNOR5,BRL,ALSO3.SA
brazil,LOJAS MARISA ON,Marisa Lojas SA,BRAMARACNOR4,BRL,AMAR3.SA
brazil,AMBEV S/A ON,Ambev SA,BRABEVACNOR1,BRL,ABEV3.SA
brazil,Advanced Digital Health,Advanced Digital Health Medicina Preventiva SA,BRADHMACNOR9,BRL,ADHM3.SA
brazil,AREZZO CO ON,Arezzo Industria e Comercio SA,BRARZZACNOR3,BRL,ARZZ3.SA
brazil,BRASIL ON,Banco do Brasil SA,BRBBASACNOR3,BRL,BBAS3.SA
brazil,BRADESCO ON,Banco Bradesco SA,BRBBDCACNOR1,BRL,BBDC3.SA
brazil,BRADESCO PN EJ N1,Banco Bradesco SA Pref,BRBBDCACNPR8,BRL,BBDC4.SA
brazil,BR BROKERS ON,Brasil Brokers Participacoes SA,BRBBRKACNOR4,BRL,BBRK3.SA
brazil,MINERVA ON,Minerva SA/Brazil,BRBEEFACNOR6,BRL,BEEF3.SA
brazil,BR PHARMA ON,Brasil Pharma SA,BRBPHAACNOR6,BRL,BPHA3.SA
brazil,BANCO PAN SA PN,Banco Pan SA,BRBPANACNPR1,BRL,BPAN4.SA
brazil,BRADESPAR ON,Bradespar SA,BRBRAPACNOR5,BRL,BRAP3.SA
brazil,BRADESPAR PN,Bradespar SA,BRBRAPACNPR2,BRL,BRAP4.SA
brazil,BRF SA ON,BRF SA,BRBRFSACNOR8,BRL,BRFS3.SA
brazil,BR Insurance Corretora,BR Insurance Corretora de Seguros SA,BRAPERACNOR9,BRL,APER3.SA
brazil,BRASKEM ON,Braskem SA,BRBRKMACNOR1,BRL,BRKM3.SA
brazil,BRASKEM PNA,Braskem SA,BRBRKMACNPA4,BRL,BRKM5.SA
brazil,BR MALLS PAR ON,BR Malls Participacoes SA,BRBRMLACNOR9,BRL,BRML3.SA
brazil,BR PROPERT ON,BR Properties SA,BRBRPRACNOR9,BRL,BRPR3.SA
brazil,BANRISUL PNB,BANRISUL PNB N1,BRBRSRACNPB4,BRL,BRSR6.SA
brazil,OI ON N1,Oi SA,BROIBRACNOR1,BRL,OIBR3.SA
brazil,OI PN,Oi SA Pref,BROIBRACNPR8,BRL,OIBR4.SA
brazil,B2W DIGITAL ON,B2W Cia Digital,BRBTOWACNOR8,BRL,BTOW3.SA
brazil,B3 SA Brasil Bolsa Balcao,B3 SA Brasil Bolsa Balcao,BRB3SAACNOR6,BRL,B3SA3.SA
brazil,CAMBUCI PN,Cambuci SA,BRCAMBACNPR1,BRL,CAMB4.SA
brazil,CSU CARDSYST ON,CSU Cardsystem SA,BRCARDACNOR9,BRL,CARD3.SA
brazil,CYRE COM-CCP ON,Cyrela Commercial Properties SA,BRCCPRACNOR9,BRL,CCPR3.SA
brazil,CCR SA ON,CCR SA,BRCCROACNOR2,BRL,CCRO3.SA
brazil,CEDRO PN,CEDRO PN N1,BRCEDOACNPR5,BRL,CEDO4.SA
brazil,CEEE-D ON,CEEE-D ON N1,BRCEEDACNOR9,BRL,CEED3.SA
brazil,CESP PNB,Cia Energetica de Sao Paulo,BRCESPACNPB4,BRL,CESP6.SA
brazil,COMGAS PNA,Companhia de Gas de Sao Paulo,BRCGASACNPA3,BRL,CGAS5.SA
brazil,GRAZZIOTIN PN,Grazziotin SA,BRCGRAACNPR9,BRL,CGRA4.SA
brazil,CIELO ON,Cielo SA,BRCIELACNOR3,BRL,CIEL3.SA
brazil,CEMIG ON,Cia Energetica de Minas Gerais,BRCMIGACNOR6,BRL,CMIG3.SA
brazil,CEMIG PN,CEMIG - Companhia Energetica Minas Gerais Pref,BRCMIGACNPR3,BRL,CMIG4.SA
brazil,COELCE PNA,Cia Energetica do Ceara,BRCOCEACNPA3,BRL,COCE5.SA
brazil,CPFL ENERGIAON NM,CPFL Energia SA,BRCPFEACNOR0,BRL,CPFE3.SA
brazil,COPEL ON,Cia Paranaense de Energia,BRCPLEACNOR8,BRL,CPLE3.SA
brazil,COPEL PNB,Cia Paranaense de Energia,BRCPLEACNPB9,BRL,CPLE6.SA
brazil,CR2 ON,CR2 Empreendimentos Imobiliarios SA,BRCRDEACNOR1,BRL,CRDE3.SA
brazil,COSAN ON,Cosan SA Industria e Comercio,BRCSANACNOR6,BRL,CSAN3.SA
brazil,COPASA ON,Cia de Saneamento de Minas Gerais,BRCSMGACNOR5,BRL,CSMG3.SA
brazil,SID NACIONAL ON,Cia Siderurgica Nacional SA,BRCSNAACNOR6,BRL,CSNA3.SA
brazil,Contax Participacoes,Contax Participacoes SA,BRLIQOACNOR2,BRL,LIQO3.SA
brazil,COTEMINAS PN,COTEMINAS PN,BRCTNMACNPR6,BRL,CTNM4.SA
brazil,CYRELA REALT ON,Cyrela Brazil Realty SA,BRCYREACNOR7,BRL,CYRE3.SA
brazil,DASA ON,Diagnosticos da America SA,BRDASAACNOR1,BRL,DASA3.SA
brazil,DIRECIONAL ON,Direcional Engenharia SA,BRDIRRACNOR0,BRL,DIRR3.SA
brazil,DURATEX ON,Duratex SA,BRDTEXACNOR3,BRL,DTEX3.SA
brazil,ECORODOVIAS ON,EcoRodovias SA,BRECORACNOR8,BRL,ECOR3.SA
brazil,CEEE-GT ON,CEEE-GT ON N1,BREEELACNOR8,BRL,EEEL3.SA
brazil,ELEKEIROZ PN,Elekeiroz SA,BRELEKACNPR2,BRL,ELEK4.SA
brazil,ELETROBRAS ON,Centrais Eletricas Brasileiras SA,BRELETACNOR6,BRL,ELET3.SA
brazil,ELETROBRAS PNB,Centrais Eletricas Brasileiras SA,BRELETACNPB7,BRL,ELET6.SA
brazil,EMBRAER ON,Embraer SA,BREMBRACNOR4,BRL,EMBR3.SA
brazil,ENERGIAS BR ON,EDP - Energias do Brasil SA,BRENBRACNOR2,BRL,ENBR3.SA
brazil,ENERGISA PN,Energisa SA,BRENGIACNPR7,BRL,ENGI4.SA
brazil,EQUATORIAL ON,Equatorial Energia SA,BREQTLACNOR0,BRL,EQTL3.SA
brazil,YDUQS Part ON,YDUQS Part ON,BRYDUQACNOR3,BRL,YDUQ3.SA
brazil,ETERNIT ON,Eternit SA,BRETERACNOR3,BRL,ETER3.SA
brazil,EUCATEX PN,Eucatex SA Industria e Comercio,BREUCAACNPR8,BRL,EUCA4.SA
brazil,EVEN ON,Even Construtora e Incorporadora SA,BREVENACNOR8,BRL,EVEN3.SA
brazil,EZTEC ON,Ez Tec SA,BREZTCACNOR0,BRL,EZTC3.SA
brazil,FERBASA PN,Cia de Ferro Ligas da Bahia Ferbasa,BRFESAACNPR5,BRL,FESA4.SA
brazil,FER HERINGER ON,Fertilizantes Heringer SA,BRFHERACNOR5,BRL,FHER3.SA
brazil,Taurus Armas PN,Taurus Armas PN,BRTASAACNPR4,BRL,TASA4.SA
brazil,FLEURY ON,Fleury SA,BRFLRYACNOR5,BRL,FLRY3.SA
brazil,METALFRIO ON,Metalfrio Solutions SA,BRFRIOACNOR2,BRL,FRIO3.SA
brazil,AES TIETE E ON N2,Aes Tiete Energia SA,BRTIETACNOR0,BRL,TIET3.SA
brazil,AES TIETE E PN N2,Aes Tiete Energia SA,BRTIETACNPR7,BRL,TIET4.SA
brazil,GAFISA ON,Gafisa SA,BRGFSAACNOR3,BRL,GFSA3.SA
brazil,GERDAU ON,Gerdau SA,BRGGBRACNOR1,BRL,GGBR3.SA
brazil,GERDAU PN N1,Gerdau SA Pref,BRGGBRACNPR8,BRL,GGBR4.SA
brazil,GERDAU MET ON,Metalurgica Gerdau SA,BRGOAUACNOR1,BRL,GOAU3.SA
brazil,GERDAU MET PN,Metalurgica Gerdau SA,BRGOAUACNPR8,BRL,GOAU4.SA
brazil,GOL PN N2,Gol Linhas Aereas Inteligentes SA Pref,BRGOLLACNPR4,BRL,GOLL4.SA
brazil,GRENDENE ON,Grendene SA,BRGRNDACNOR3,BRL,GRND3.SA
brazil,GENERALSHOPP ON,General Shopping Brasil SA,BRGSHPACNOR7,BRL,GSHP3.SA
brazil,HELBOR ON,Helbor Empreendimentos SA,BRHBORACNOR3,BRL,HBOR3.SA
brazil,CIA HERING ON,Cia Hering,BRHGTXACNOR9,BRL,HGTX3.SA
brazil,PETRORIO ON NM,Petro Rio SA,BRPRIOACNOR1,BRL,PRIO3.SA
brazil,HYPERMARCAS ON,Hypermarcas SA,BRHYPEACNOR0,BRL,HYPE3.SA
brazil,IDEIASNET ON,IdeiasNet SA,BRIDNTACNOR5,BRL,IDNT3.SA
brazil,INDUSVAL PN,Banco Indusval SA,BRIDVLACNPR2,BRL,IDVL4.SA
brazil,IGUATEMI ON,IGUATEMI ON NM,BRIGTAACNOR5,BRL,IGTA3.SA
brazil,International Meal Company,International Meal Company,BRMEALACNOR9,BRL,MEAL3.SA
brazil,INEPAR ON,Inepar SA Industria e Construcoes,BRINEPACNOR1,BRL,INEP3.SA
brazil,INEPAR PN,Inepar SA Industria e Construcoes,BRINEPACNPR8,BRL,INEP4.SA
brazil,ITAUSA ON,Itausa - Investimentos Itau SA,BRITSAACNOR0,BRL,ITSA3.SA
brazil,ITAUSA PN,Itausa - Investimentos Itau SA,BRITSAACNPR7,BRL,ITSA4.SA
brazil,ITAUUNIBANCO ON,Itau Unibanco Holding SA ON,BRITUBACNOR4,BRL,ITUB3.SA
brazil,ITAUUNIBANCOPN EB N1,Itau Unibanco Banco Holding SA,BRITUBACNPR1,BRL,ITUB4.SA
brazil,JBS ON,JBS SA,BRJBSSACNOR8,BRL,JBSS3.SA
brazil,JOAO FORTES ON,Joao Fortes Engenharia SA,BRJFENACNOR0,BRL,JFEN3.SA
brazil,JHSF PART ON,JHSF Participacoes SA,BRJHSFACNOR2,BRL,JHSF3.SA
brazil,JSL ON,JSL SA,BRJSLGACNOR2,BRL,JSLG3.SA
brazil,KEPLER WEBER ON,Kepler Weber SA,BRKEPLACNOR1,BRL,KEPL3.SA
brazil,KLABIN S/A PN,Klabin SA,BRKLBNACNPR9,BRL,KLBN4.SA
brazil,LOJAS AMERIC ON,Lojas Americanas SA,BRLAMEACNOR9,BRL,LAME3.SA
brazil,LOJAS AMERIC PN,Lojas Americanas SA,BRLAMEACNPR6,BRL,LAME4.SA
brazil,METAL LEVE ON,Mahle-Metal Leve SA,BRLEVEACNOR2,BRL,LEVE3.SA
brazil,LIGHT S/A ON,Light SA,BRLIGTACNOR2,BRL,LIGT3.SA
brazil,LE LIS BLANC ON,LE LIS BLANC ON NM,BRLLISACNOR4,BRL,LLIS3.SA
brazil,LOG-IN ON,Log-in Logistica Intermodal SA,BRLOGNACNOR3,BRL,LOGN3.SA
brazil,LOPES BRASIL ON,LPS Brasil Consultoria de Imoveis,BRLPSBACNOR0,BRL,LPSB3.SA
brazil,LOJAS RENNER ON,Lojas Renner SA,BRLRENACNOR1,BRL,LREN3.SA
brazil,LUPATECH ON,Lupatech SA,BRLUPAACNOR8,BRL,LUPA3.SA
brazil,M.DIASBRANCO ON,M Dias Branco SA,BRMDIAACNOR7,BRL,MDIA3.SA
brazil,MANGELS INDL PN,Mangels Industrial SA,BRMGELACNPR3,BRL,MGEL4.SA
brazil,MAGAZ LUIZA ON,Magazine Luiza SA,BRMGLUACNOR2,BRL,MGLU3.SA
brazil,MILLS ON,MILLS ON EJ NM,BRMILSACNOR2,BRL,MILS3.SA
brazil,MMX MINER ON,MMX Mineracao e Metalicos SA,BRMMXMACNOR2,BRL,MMXM3.SA
brazil,ENEVA ON NM,Eneva SA,BRENEVACNOR8,BRL,ENEV3.SA
brazil,MARFRIG ON,Marfrig Alimentos SA,BRMRFGACNOR0,BRL,MRFG3.SA
brazil,MRV ON,MRV Engenharia e Participacoes SA,BRMRVEACNOR2,BRL,MRVE3.SA
brazil,METAL IGUACU PN,Metalgrafica Iguacu SA,BRMTIGACNPR7,BRL,MTIG4.SA
brazil,MULTIPLAN ON,Multiplan SA,BRMULTACNOR5,BRL,MULT3.SA
brazil,IOCHP-MAXION ON,Iochpe-Maxion SA,BRMYPKACNOR7,BRL,MYPK3.SA
brazil,NATURA ON,Natura Cosmeticos SA,BRNATUACNOR6,BRL,NATU3.SA
brazil,ODONTOPREV ON,Odontoprev SA,BRODPVACNOR4,BRL,ODPV3.SA
brazil,OSX BRASIL ON,OSX Brasil SA,BROSXBACNOR8,BRL,OSXB3.SA
brazil,P.ACUCAR-CBD PN,Companhia Brasileira deDistribuicao,BRPCARACNPR0,BRL,PCAR4.SA
brazil,PDG REALT ON,PDG Realty SA,BRPDGRACNOR8,BRL,PDGR3.SA
brazil,PETROBRAS ON,Petroleo Brasileiro SA,BRPETRACNOR9,BRL,PETR3.SA
brazil,PETROBRAS PN,Petroleo Brasileiro SA PN,BRPETRACNPR6,BRL,PETR4.SA
brazil,PROFARMA ON,PROFARMA ON NM,BRPFRMACNOR1,BRL,PFRM3.SA
brazil,PINE PN,Banco Pine SA,BRPINEACNPR8,BRL,PINE4.SA
brazil,PLASCAR PART ON,Plascar Participacoes Industriais,BRPLASACNOR2,BRL,PLAS3.SA
brazil,PARANAPANEMA ON,Paranapanema SA,BRPMAMACNOR3,BRL,PMAM3.SA
brazil,MARCOPOLO ON,Marcopolo SA,BRPOMOACNOR0,BRL,POMO3.SA
brazil,MARCOPOLO PN,Marcopolo SA,BRPOMOACNPR7,BRL,POMO4.SA
brazil,POSITIVO INF ON,Positivo Informatica SA,BRPOSIACNOR9,BRL,POSI3.SA
brazil,PORTO SEGURO ON,Porto Seguro SA,BRPSSAACNOR7,BRL,PSSA3.SA
brazil,PORTOBELLO ON,Portobello SA,BRPTBLACNOR8,BRL,PTBL3.SA
brazil,PETTENATI PN,Pettenati SA Industria Textil,BRPTNTACNPR3,BRL,PTNT4.SA
brazil,Enauta ON,Enauta Participacoes SA,BRENATACNOR0,BRL,ENAT3.SA
brazil,QUALICORP ON,Qualicorp SA,BRQUALACNOR6,BRL,QUAL3.SA
brazil,RANDON PART ON,Randon Participacoes SA,BRRAPTACNOR7,BRL,RAPT3.SA
brazil,RANDON PART PN,Randon Participacoes SA,BRRAPTACNPR4,BRL,RAPT4.SA
brazil,RODOBENSIMOB ON,Rodobens Negocios Imobiliarios SA,BRRDNIACNOR9,BRL,RDNI3.SA
brazil,LOCALIZA ON,Localiza Rent a Car SA,BRRENTACNOR4,BRL,RENT3.SA
brazil,Pomifrutas,Pomifrutas SA,BRFRTAACNOR8,BRL,FRTA3.SA
brazil,RENOVA UNT,Renova Energia SA Unit,BRRNEWCDAM15,BRL,RNEW11.SA
brazil,INDS ROMI ON,Industrias Romi SA,BRROMIACNOR8,BRL,ROMI3.SA
brazil,ROSSI RESID ON,Rossi Residencial SA,BRRSIDACNOR8,BRL,RSID3.SA
brazil,SANTANDER BR UNT,Banco Santander Brasil SA Unit,BRSANBCDAM13,BRL,SANB11.SA
brazil,SABESP ON,Cia de Saneamento Basico do Estado,BRSBSPACNOR5,BRL,SBSP3.SA
brazil,SAO CARLOS ON,SAO CARLOS ON NM,BRSCARACNOR7,BRL,SCAR3.SA
brazil,SPRINGS ON,Springs Global Participacoes SA,BRSGPSACNOR4,BRL,SGPS3.SA
brazil,TIME FOR FUN ON,T4F Entretenimento SA,BRSHOWACNOR7,BRL,SHOW3.SA
brazil,SLC AGRICOLA ON,SLC Agricola SA,BRSLCEACNOR2,BRL,SLCE3.SA
brazil,SARAIVA LIVR PN,Saraiva SA Livreiros Editores,BRSLEDACNPR7,BRL,SLED4.SA
brazil,SAO MARTINHO ON,Sao Martinho SA,BRSMTOACNOR3,BRL,SMTO3.SA
brazil,SUL AMERICA UNT,Sul America SA,BRSULACDAM12,BRL,SULA11.SA
brazil,ENGIE BRASILON NM,Engie Brasil Energia SA,BREGIEACNOR9,BRL,EGIE3.SA
brazil,TECNISA ON,Tecnisa SA,BRTCSAACNOR3,BRL,TCSA3.SA
brazil,TECHNOS ON,Technos SA,BRTECNACNOR6,BRL,TECN3.SA
brazil,TEKA PN,Teka Tecelagem Kuehnrich SA,BRTEKAACNPR3,BRL,TEKA4.SA
brazil,TEGMA ON,Tegma Gestao Logistica,BRTGMAACNOR7,BRL,TGMA3.SA
brazil,TIM PART S/A ON,Tim Participacoes SA,BRTIMPACNOR1,BRL,TIMP3.SA
brazil,TOTVS ON,Totvs SA,BRTOTSACNOR8,BRL,TOTS3.SA
brazil,TRIUNFO PART ON,TRIUNFO PART ON NM,BRTPISACNOR8,BRL,TPIS3.SA
brazil,TRISUL ON,Trisul SA,BRTRISACNOR4,BRL,TRIS3.SA
brazil,TAESA UNT,TAESA UNT N2,BRTAEECDAM10,BRL,TAEE11.SA
brazil,TRAN PAULIST PN,CTEEP Cia de Transmissao de Energia,BRTRPLACNPR1,BRL,TRPL4.SA
brazil,TARPON INV ON,Tarpon Investimentos SA,BRTRPNACNOR0,BRL,TRPN3.SA
brazil,ULTRAPAR ON NM,Ultrapar Participacoes SA,BRUGPAACNOR8,BRL,UGPA3.SA
brazil,UNIPAR ON,Unipar Carbocloro SA,BRUNIPACNOR7,BRL,UNIP3.SA
brazil,UNIPAR PNB,Unipar Carbocloro SA,BRUNIPACNPB8,BRL,UNIP6.SA
brazil,USIMINAS ON,Usinas Siderurgicas de Minas Gerais,BRUSIMACNOR3,BRL,USIM3.SA
brazil,USIMINAS PNA,Usinas Siderurgicas de Minas Gerais,BRUSIMACNPA6,BRL,USIM5.SA
brazil,TERRA SANTA ON,Terra Santa Agro SA,BRTESAACNOR9,BRL,TESA3.SA
brazil,VALE ON,Vale SA,BRVALEACNOR0,BRL,VALE3.SA
brazil,VIVER ON,Viver Incorporadora e Construtora,BRVIVRACNOR4,BRL,VIVR3.SA
brazil,TELEF BRASIL ON,Telefonica Brasil SA,BRVIVTACNOR0,BRL,VIVT3.SA
brazil,TELEF BRASIL PN,Telefonica Brasil SA,BRVIVTACNPR7,BRL,VIVT4.SA
brazil,VALID ON,VALID ON NM,BRVLIDACNOR5,BRL,VLID3.SA
brazil,WEG ON,WEG SA,BRWEGEACNOR0,BRL,WEGE3.SA
brazil,BANRISUL PNA,BANRISUL PNA N1,BRBRSRACNPA6,BRL,BRSR5.SA
brazil,CESP PNA,Cia Energetica de Sao Paulo,BRCESPACNPA6,BRL,CESP5.SA
brazil,ELETROPAULO ON,ELETROPAULO ON N2,BRELPLACNOR9,BRL,ELPL3.SA
brazil,SANTANDER BRPN,Banco Santander Brasil SA,BRSANBACNPR5,BRL,SANB4.SA
brazil,Santos Brasil Participacoes,Santos Brasil Participacoes SA,BRSTBPACNOR3,BRL,STBP3.SA
brazil,CCX CARVAO ON,CCX Carvao da Colombia SA,BRCCXCACNOR5,BRL,CCXC3.SA
brazil,CESP ON,Cia Energetica de Sao Paulo,BRCESPACNOR3,BRL,CESP3.SA
brazil,GRAZZIOTIN ON,Grazziotin SA,BRCGRAACNOR2,BRL,CGRA3.SA
brazil,CELESC PN,Celesc SA,BRCLSCACNPR3,BRL,CLSC4.SA
brazil,COELCE ON,Cia Energetica do Ceara,BRCOCEACNOR0,BRL,COCE3.SA
brazil,Taurus Armas ON,Taurus Armas ON,BRTASAACNOR7,BRL,TASA3.SA
brazil,Cogna Educacao,Cogna Educacao,BRCOGNACNOR2,BRL,COGN3.SA
brazil,LOCAMERICA ON NM,Cia de Locacao das Americas,BRLCAMACNOR3,BRL,LCAM3.SA
brazil,RAIADROGASIL ON,Raia Drogasil SA,BRRADLACNOR0,BRL,RADL3.SA
brazil,UNICASA ON,UNICASA Industria de Moveis SA,BRUCASACNOR1,BRL,UCAS3.SA
brazil,Alupar Invest Unit,Alupar Investimento SA Unit,BRALUPCDAM15,BRL,ALUP11.SA
brazil,Anima ON,Anima ON,BRANIMACNOR6,BRL,ANIM3.SA
brazil,BBSEGURIDADE ON NM,BB Seguridade Participacoes SA,BRBBSEACNOR5,BRL,BBSE3.SA
brazil,Biosev ON,Biosev ON,BRBSEVACNOR3,BRL,BSEV3.SA
brazil,CPFL RENOVAVON NM,Cpfl Renovav ON,BRCPREACNOR5,BRL,CPRE3.SA
brazil,CVC BRASIL ON NM,Cvc Brasil ON,BRCVCBACNOR1,BRL,CVCB3.SA
brazil,LINX ON NM,Linx ON,BRLINXACNOR0,BRL,LINX3.SA
brazil,Ser Educa ON,Ser Educa ON,BRSEERACNOR5,BRL,SEER3.SA
brazil,Smiles Fidelidade,Smiles Fidelidade SA,BRSMLSACNOR1,BRL,SMLS3.SA
brazil,Tupy ON,Tupy ON,BRTUPYACNOR1,BRL,TUPY3.SA
brazil,Senior Solution,Senior Solution SA,BRSQIAACNOR6,BRL,SQIA3.SA
brazil,Biomm On,Biomm On,BRBIOMACNOR2,BRL,BIOM3.SA
brazil,KLABIN S/A UNT N2,Klabin Unt,BRKLBNCDAM18,BRL,KLBN11.SA
brazil,Nutriplant,Nutriplant,BRNUTRACNOR0,BRL,NUTR3.SA
brazil,Banco da Amazonia SA ON,Banco da Amazonia SA ON,BRBAZAACNOR0,BRL,BAZA3.SA
brazil,CSHG Brasil Shopping,CSHG Brasil Shopping,BRHGBSCTF000,BRL,HGBS11.SA
brazil,CSHG JHSF Prime Offices,CSHG JHSF Prime Offices,BRHGJHCTF006,BRL,HGPO11.SA
brazil,Mercantil do Brasil,Mercantil do Brasil,BRMBRFCTF004,BRL,MBRF11.SA
brazil,Tecnosolo Engenharia SA ON,Tecnosolo Engenharia SA ON,BRTCNOACNOR5,BRL,TCNO3.SA
brazil,FII ABC IMOB,FII ABC IMOB,BRABCPCTF000,BRL,ABCP11.SA
brazil,Fdo Inv Imob Rio Bravo Renda Educacional,Fdo Inv Imob Rio Bravo Renda Educacional,BRRBEDCTF006,BRL,RBED11.SA
brazil,FII BB PRGII,FII BB PRGII,BRBBPOCTF003,BRL,BBPO11.SA
brazil,FII BB CORP,FII BB CORP,BRBBRCCTF004,BRL,BBRC11.SA
brazil,FII C JARDIM,FII C JARDIM,BRBBVJCTF001,BRL,BBVJ11.SA
brazil,FII ABSOLUTO,FII ABSOLUTO,BRBPFFCTF002,BRL,BPFF11.SA
brazil,FII BC FUND,FII BC FUND,BRBRCRCTF000,BRL,BRCR11.SA
brazil,FII C TEXTIL,FII C TEXTIL,BRCTXTCTF014,BRL,CTXT11.SA
brazil,FII CX TRX,FII CX TRX,BRCXTLCTF003,BRL,CXTL11.SA
brazil,FII EUROPAR,FII EUROPAR,BREUROCTF011,BRL,EURO11.SA
brazil,FII Rio Bravo Renda Corporativa,FII Rio Bravo Renda Corporativa,BRFFCICTF005,BRL,RCRB11.SA
brazil,FII GEN SHOP,FII GEN SHOP,BRFIGSCTF009,BRL,FIGS11.SA
brazil,FII FATORFIX,FII FATORFIX,BRFIXXCTF004,BRL,FIXX11.SA
brazil,FII S F LIMA,FII S F LIMA,BRFLMACTF009,BRL,FLMA11.SA
brazil,FII A BRANCA,FII A BRANCA,BRFPABCTF011,BRL,FPAB11.SA
brazil,FII GWI RI,FII GWI RI,BRHMOCCTF005,BRL,HMOC11.SA
brazil,FII CSHG CRI,FII CSHG CRI,BRHGCRCTF000,BRL,HGCR11.SA
brazil,FII CSHG LOG,FII CSHG LOG,BRHGLGCTF004,BRL,HGLG11.SA
brazil,FII HG REAL,FII HG REAL,BRHGRECTF006,BRL,HGRE11.SA
brazil,FII JS REAL,FII JS REAL,BRJSRECTF007,BRL,JSRE11.SA
brazil,FII KINEA RI,FII KINEA RI,BRKNCRCTF000,BRL,KNCR11.SA
brazil,FII KII REAL,FII KII REAL,BRKNRECTF006,BRL,KNRE11.SA
brazil,FII KINEA,FII KINEA,BRKNRICTF007,BRL,KNRI11.SA
brazil,FII MAXI REN,FII MAXI REN,BRMXRFCTF008,BRL,MXRF11.SA
brazil,FII THE ONE,FII THE ONE,BRONEFCTF003,BRL,ONEF11.SA
brazil,FII D PEDRO,FII D PEDRO,BRPQDPCTF004,BRL,PQDP11.SA
brazil,FII P VARGAS,FII P VARGAS,BRPRSVCTF008,BRL,PRSV11.SA
brazil,FII JHSF FBV,FII JHSF FBV,BRRBBVCTF004,BRL,RBBV11.SA
brazil,FII RIOBRCIB,FII RIOBRCIB,BRRBCBCTF004,BRL,RBCB11.SA
brazil,FII RB GSB I,FII RB GSB I,BRRBGSCTF009,BRL,RBGS11.SA
brazil,FII RB II,FII RB II,BRRBRDCTF008,BRL,RBRD11.SA
brazil,FII RIOBCRI2,FII RIOBCRI2,BRRBVOCTF007,BRL,RBVO11.SA
brazil,FII RD ESCRI,FII RD ESCRI,BRRDESCTF000,BRL,RDES11.SA
brazil,FII BB R PAP,FII BB R PAP,BRRNDPCTF007,BRL,RNDP11.SA
brazil,FII RIONEGRO,FII RIONEGRO,BRRNGOCTF003,BRL,RNGO11.SA
brazil,FII SANT AGE,FII SANT AGE,BRSAAGCTF007,BRL,SAAG11.SA
brazil,FII SDI LOG,FII SDI LOG,BRSDILCTF004,BRL,SDIL11.SA
brazil,FII HIGIENOP,FII HIGIENOP,BRSHPHCTF008,BRL,SHPH11.SA
brazil,FII SP DOWNT,FII SP DOWNT,BRSPTWCTF002,BRL,SPTW11.SA
brazil,FII TBOFFICE,FII TBOFFICE,BRTBOFCTF006,BRL,TBOF11.SA
brazil,FII TRX LOG,FII TRX LOG,BRTRXLCTF001,BRL,TRXL11.SA
brazil,FII OLIMPIA,FII OLIMPIA,BRVLOLCTF009,BRL,VLOL11.SA
brazil,FII FATOR VE,FII FATOR VE,BRVRTACTF008,BRL,VRTA11.SA
brazil,FII XP MACAE,FII XP MACAE,BRXPCMCTF009,BRL,XPCM11.SA
brazil,FII TRXE COR,FII TRXE COR,BRXTEDCTF006,BRL,XTED11.SA
brazil,SANTANDER BRON,Banco Santander SA B3,BRSANBACNOR8,BRL,SANB3.SA
brazil,SOMOS EDU S/A ON,Somos Educacao SA,BRSEDUACNOR1,BRL,SEDU3.SA
brazil,Fras Le SA,Fras Le SA,BRFRASACNOR0,BRL,FRAS3.SA
brazil,Duke Energy Intl Geracao Para,Duke Energy Intl Geracao Para,BRGEPAACNPR9,BRL,GEPA4.SA
brazil,Ouro Fino Saude Animal Particip,Ouro Fino Saude Animal Particip,BROFSAACNOR7,BRL,OFSA3.SA
brazil,Cosan Logistica SA,Cosan Logistica SA,BRRLOGACNOR4,BRL,RLOG3.SA
brazil,Tec Toy SA,Tec Toy SA,BRTOYBACNOR4,BRL,TOYB3.SA
brazil,Apple Inc BDR,Apple Inc BDR,BRAAPLBDR004,BRL,AAPL34.SA
brazil,Abbott Laboratories BDR,Abbott Laboratories BDR,BRABTTBDR007,BRL,ABTT34.SA
brazil,Amgen Inc BDR,Amgen Inc BDR,BRAMGNBDR004,BRL,AMGN34.SA
brazil,Amazon.com Inc BDR,Amazon.com Inc BDR,BRAMZOBDR002,BRL,AMZO34.SA
brazil,ArcelorMittal BDR,ArcelorMittal BDR,BRARMTBDR008,BRL,ARMT34.SA
brazil,ATT Inc BDR,AT&T Inc BDR,BRATTBBDR007,BRL,ATTB34.SA
brazil,American Express Co BDR,American Express Co BDR,BRAXPBBDR007,BRL,AXPB34.SA
brazil,Berkshire Hathaway BDR,Berkshire Hathaway Inc BDR,BRBERKBDR002,BRL,BERK34.SA
