country,name,full_name,isin,currency,ticker
brazil,Bank of America Corp BDR,Bank of America Corp BDR,BRBOACBDR004,BRL,BOAC34.SA
brazil,Caterpillar Inc BDR,Caterpillar Inc BDR,BRCATPBDR003,BRL,CATP34.SA
brazil,Comcast Corp BDR,Comcast Corp BDR,BRCMCSBDR008,BRL,CMCS34.SA
brazil,The Coca Cola Co BDR,The Coca-Cola Co BDR,BRCOCABDR002,BRL,COCA34.SA
brazil,Cisco Systems Inc BDR,Cisco Systems Inc BDR,BRCSCOBDR004,BRL,CSCO34.SA
brazil,Walt Disney Co BDR,Walt Disney Co BDR,BRDISBBDR006,BRL,DISB34.SA
brazil,Exxon Mobil Corp BDR,Exxon Mobil Corp BDR,BREXXOBDR006,BRL,EXXO34.SA
brazil,Ford Motor Co BDR,Ford Motor Co BDR,BRFDMOBDR008,BRL,FDMO34.SA
brazil,General Electric Co BDR,General Electric Co BDR,BRGEOOBDR000,BRL,GEOO34.SA
brazil,Goldman Sachs Group BDR,Goldman Sachs Group BDR,BRGSGIBDR008,BRL,GSGI34.SA
brazil,Halliburton Co BDR,Halliburton Co BDR,BRHALIBDR004,BRL,HALI34.SA
brazil,Home Depot Inc BDR,Home Depot Inc BDR,BRHOMEBDR002,BRL,HOME34.SA
brazil,Hewlett Packard Co BDR,Hewlett-Packard Co BDR,BRHPQBBDR006,BRL,HPQB34.SA
brazil,Intel Corp BDR,Intel Corp BDR,BRITLCBDR005,BRL,ITLC34.SA
brazil,Johnson Johnson BDR,Johnson & Johnson BDR,BRJNJBBDR002,BRL,JNJB34.SA
brazil,JPMorgan Chase Co BDR,JPMorgan Chase & Co BDR,BRJPMCBDR009,BRL,JPMC34.SA
brazil,Lockheed Martin Corp BDR,Lockheed Martin Corp BDR,BRLMTBBDR009,BRL,LMTB34.SA
brazil,3M Co BDR,3M Co BDR,BRMMMCBDR000,BRL,MMMC34.SA
brazil,Merck Co Inc BDR,Merck & Co Inc BDR,BRMRCKBDR003,BRL,MRCK34.SA
brazil,MasterCard Inc BDR,MasterCard Inc BDR,BRMSCDBDR006,BRL,MSCD34.SA
brazil,Microsoft Corp BDR,Microsoft Corp BDR,BRMSFTBDR005,BRL,MSFT34.SA
brazil,Nike Inc BDR,Nike Inc BDR,BRNIKEBDR006,BRL,NIKE34.SA
brazil,Oracle Corp BDR,Oracle Corp BDR,BRORCLBDR007,BRL,ORCL34.SA
brazil,Pfizer Inc BDR,Pfizer Inc BDR,BRPFIZBDR006,BRL,PFIZ34.SA
brazil,Procter Gamble Co BDR,Procter & Gamble Co BDR,BRPGCOBDR001,BRL,PGCO34.SA
brazil,Starbucks Corp BDR,Starbucks Corp BDR,BRSBUBBDR005,BRL,SBUB34.SA
brazil,Verizon Communications BDR,Verizon Communications Inc BDR,BRVERZBDR008,BRL,VERZ34.SA
brazil,Visa Inc BDR,Visa Inc BDR,BRVISABDR000,BRL,VISA34.SA
brazil,Wal Mart Stores Inc BDR,Wal Mart Stores Inc BDR,BRWALMBDR005,BRL,WALM34.SA
brazil,Wells Fargo Co BDR,Wells Fargo & Co BDR,BRWFCOBDR009,BRL,WFCO34.SA
brazil,FPC Par Corretora De Seguros,FPC Par Corretora De Seguros S/A,BRWIZSACNOR1,BRL,WIZS3.SA
brazil,Boeing Co BDR,Boeing Co BDR,BRBOEIBDR003,BRL,BOEI34.SA
brazil,Chevron Corp BDR,Chevron Corp BDR,BRCHVXBDR008,BRL,CHVX34.SA
brazil,ConocoPhillips DRC,ConocoPhillips DRC,BRCOPHBDR009,BRL,COPH34.SA
brazil,Citigroup Inc BDR,Citigroup Inc BDR,BRCTGPBDR000,BRL,CTGP34.SA
brazil,Facebook Inc BDR,Facebook Inc BDR,BRFBOKBDR006,BRL,FBOK34.SA
brazil,International Business Machines BDR,International Business Machines BDR,BRIBMBBDR003,BRL,IBMB34.SA
brazil,Eli Lilly and Co BDR,Eli Lilly and Co BDR,BRLILYBDR006,BRL,LILY34.SA
brazil,McDonalds Corp BDR,McDonalds Corp BDR,BRMCDCBDR000,BRL,MCDC34.SA
brazil,Fundo Investimento Imobil Merito,Fundo Investimento Imobil Merito,BRMFIICTF008,BRL,MFII11.SA
brazil,Morgan Stanley Bank AG,Morgan Stanley Bank AG,BRMSBRBDR008,BRL,MSBR34.SA
brazil,Netflix Inc DRC,Netflix Inc DRC,BRNFLXBDR000,BRL,NFLX34.SA
brazil,PepsiCo Inc BDR,PepsiCo Inc BDR,BRPEPBBDR005,BRL,PEPB34.SA
brazil,Schlumberger AG,Schlumberger AG,BRSLBGBDR003,BRL,SLBG34.SA
brazil,United Parcel Service Inc,United Parcel Service Inc,BRUPSSBDR009,BRL,UPSS34.SA
brazil,U.S. Bancorp DRC,U.S. Bancorp DRC,BRUSBCBDR003,BRL,USBC34.SA
brazil,Guararapes Confeccoes ON,Guararapes Confeccoes SA,BRGUARACNOR4,BRL,GUAR3.SA
brazil,Accenture PLC BDR,Accenture PLC,BRACNBBDR006,BRL,ACNB34.SA
brazil,Bank of New York Mellon Corp BDR,Bank of New York Mellon Corp,BRBONYBDR001,BRL,BONY34.SA
brazil,Danaher Corp BDR,Danaher Corp,BRDHERBDR004,BRL,DHER34.SA
brazil,Gradiente Electronica SA,Gradiente Electronica SA,BRIGBRACNOR7,BRL,IGBR3.SA
brazil,Kimberly Clark Corp BDR,Kimberly Clark Corp,BRKMBBBDR009,BRL,KMBB34.SA
brazil,Metlife Inc BDR,Metlife Inc,BRMETBBDR004,BRL,METB34.SA
brazil,Telecomunicacoes Brasileira SA Pref,Telecomunicacoes Brasileiras SA Telebras Pref,BRTELBACNPR9,BRL,TELB4.SA
brazil,Target Corp BDR,Target Corp,BRTGTBBDR004,BRL,TGTB34.SA
brazil,Whirlpool SA,Whirlpool SA,BRWHRLACNOR5,BRL,WHRL3.SA
brazil,Avon Products Inc BDR,Avon Products Inc BDR,BRAVONBDR009,BRL,AVON34.SA
brazil,Bristol Myers Squibb Company BDR,Bristol-Myers Squibb Company BDR,BRBMYBBDR000,BRL,BMYB34.SA
brazil,Colgate Palmolive Co BDR,Colgate-Palmolive Co BDR,BRCOLGBDR000,BRL,COLG34.SA
brazil,Coty Inc BDR,Coty Inc BDR,BRCOTYBDR006,BRL,COTY34.SA
brazil,eBay Inc BDR,eBay Inc BDR,BREBAYBDR009,BRL,EBAY34.SA
brazil,Freeport Mcmoran Copper Gold Inc,Freeport Mcmoran Copper Gold Inc BD,BRFCXOBDR007,BRL,FCXO34.SA
brazil,FedEx Corp BDR,FedEx Corp BDR,BRFDXBBDR002,BRL,FDXB34.SA
brazil,General Dynamics Corp BDR,General Dynamics Corp BDR,BRGDBRBDR002,BRL,GDBR34.SA
brazil,The Hershey Company BDR,The Hershey Company BDR,BRHSHYBDR001,BRL,HSHY34.SA
brazil,Mondelez International Inc BDR,Mondelez International Inc BDR,BRMDLZBDR002,BRL,MDLZ34.SA
brazil,The Mosaic Company BDR,The Mosaic Company BDR,BRMOSCBDR003,BRL,MOSC34.SA
brazil,Qualcomm Inc BDR,Qualcomm Inc BDR,BRQCOMBDR007,BRL,QCOM34.SA
brazil,Texas Instruments Inc BDR,Texas Instruments Inc BDR,BRTEXABDR003,BRL,TEXA34.SA
brazil,Tiffany Co BDR,Tiffany Co BDR,BRTIFFBDR000,BRL,TIFF34.SA
brazil,United Technologies Corp BDR,United Technologies Corp BDR,BRUTECBDR005,BRL,UTEC34.SA
brazil,The Western Union Company BDR,The Western Union Company BDR,BRWUNIBDR007,BRL,WUNI34.SA
brazil,Xerox Corp BDR,Xerox Corp BDR,BRXRXBBDR005,BRL,XRXB34.SA
brazil,Schulz SA,Schulz SA,BRSHULACNPR4,BRL,SHUL4.SA
brazil,Atom Participacoes,Atom Participacoes SA em Recuperacao Judicial,BRATOMACNOR1,BRL,ATOM3.SA
brazil,Kraft Heinz DRC,Kraft Heinz Co DRC,BRKHCBBDR007,BRL,KHCB34.SA
brazil,AES TIETE E UNT N2,AES Tiete Energia SA,BRTIETCDAM15,BRL,TIET11.SA
brazil,Companhia de Saneamento,Companhia de Saneamento do Parana Sanepar,BRSAPRACNPR6,BRL,SAPR4.SA
brazil,Financeira Alfa,Financeira Alfa SA CFI,BRCRIVACNPR1,BRL,CRIV4.SA
brazil,Refinaria de Petroleos,Refinaria de Petroleos de Manguinhos SA,BRRPMGACNOR9,BRL,RPMG3.SA
brazil,BANRISUL ON N1,Banco do Estado do Rio Grande do Sul SA,BRBRSRACNOR3,BRL,BRSR3.SA
brazil,FII Domo,FII Domo,BRDOMCCTF004,BRL,DOMC11.SA
brazil,Energisa,Energisa SA,BRENGICDAM16,BRL,ENGI11.SA
brazil,Sansuy,Sansuy SA Industria de Plasticos,BRSNSYACNPA5,BRL,SNSY5.SA
brazil,Ogx Petroleo e Gas,Ogx Petroleo e Gas SA em Recuperacao Judicial,BRDMMOACNOR0,BRL,DMMO3.SA
brazil,BancoC Brasil,Banco ABC Brasil SA Pref,BRABCBR15PR9,BRL,ABCB10.SA
brazil,GAEC Educacao,GAEC Educacao SA,BRANIMTNO008,BRL,ANIM3T.SA
brazil,Azevedo & Travassos Pref,Azevedo & Travassos SA Pref,BRAZEVACNPR7,BRL,AZEV4.SA
brazil,Bahema,Bahema SA,BRBAHIACNOR1,BRL,BAHI3.SA
brazil,Baumer Pref,Baumer SA Pref,BRBALMACNPR2,BRL,BALM4.SA
brazil,Excelsior Alimentos Pref,Excelsior Alimentos SA pref,BRBAUHACNPR3,BRL,BAUH4.SA
brazil,Bardella Pref,Bardella SA Industrias Mecanicas Pref,BRBDLLACNPR8,BRL,BDLL4.SA
brazil,Banestes,Banestes SA Banco do Estado do Espirito Santo,BRBEESACNOR9,BRL,BEES3.SA
brazil,Banestes Pref,Banestes SA Banco do Estado do Espirito Santo Pref,BRBEESACNPR6,BRL,BEES4.SA
brazil,Banese Pref,Banco do Estado de Sergipe SA Pref,BRBGIPACNPR8,BRL,BGIP4.SA
brazil,Mercantil do Brasil,Banco Mercantil do Brasil SA,BRBMEBACNOR8,BRL,BMEB3.SA
brazil,Mercantil do Brasil Pref,Banco Mercantil do Brasil SA Pref,BRBMEBACNPR5,BRL,BMEB4.SA
brazil,Mercantil de Investimentos,Banco Mercantil de Investimentos SA,BRBMINACNOR4,BRL,BMIN3.SA
brazil,Mercantil de Investimentos Pref,Banco Mercantil de Investimentos SA Pref,BRBMINACNPR1,BRL,BMIN4.SA
brazil,Bicicletas Monark,Bicicletas Monark SA,BRBMKSACNOR9,BRL,BMKS3.SA
brazil,BNB,Banco do Nordeste do Brasil SA,BRBNBRACNOR8,BRL,BNBR3.SA
brazil,Bombril,Bombril SA,BRBOBRACNPR3,BRL,BOBR4.SA
brazil,Banco Alfa,Banco Alfa de Investimento SA,BRBRIVACNOR6,BRL,BRIV3.SA
brazil,Banco Alfa Pref,Banco Alfa de Investimento SA Pref,BRBRIVACNPR3,BRL,BRIV4.SA
brazil,BRB Pref,BRB Banco de Brasilia SA Pref,BRBSLIACNPR2,BRL,BSLI4.SA
brazil,Battistella Administracao,Battistella Administracao e Participacoes SA,BRBTTLACNOR0,BRL,BTTL3.SA
brazil,Ampla,Ampla Energia e Servicos SA,BRCBEEACNOR3,BRL,CBEE3.SA
brazil,Coelba,Companhia de Eletricidade do Estado da Bahia Coelba,BRCEEBACNOR3,BRL,CEEB3.SA
brazil,Coelba Pref,Companhia de Eletricidade do Estado da Bahia Coelba Pref,BRCEEBACNPA6,BRL,CEEB5.SA
brazil,CELPA,Centrais Eletricas do Para SA CELPA,BRCELPACNOR8,BRL,CELP3.SA
brazil,CELPA Pref,Centrais Eletricas do Para SA CELPA Pref,BRCELPACNPA1,BRL,CELP5.SA
brazil,Celpe Pref,Companhia Energetica de Pernambuco Celpe Pref,BRCEPEACNPA6,BRL,CEPE5.SA
brazil,Comgas,Companhia de Gas de Sao Paulo Comgas,BRCGASACNOR0,BRL,CGAS3.SA
brazil,CPFL Renovaveis,CPFL Energias Renovaveis SA,BRCPRETNO007,BRL,CPRE3T.SA
brazil,Financeira Alfa ORD,Financeira Alfa SA CFI ORD,BRCRIVACNOR4,BRL,CRIV3.SA
brazil,Cristal Pigmentos do Brasil Pref A,Cristal Pigmentos do Brasil SA Pref A,BRCRPGACNPA3,BRL,CRPG5.SA
brazil,Cristal Pigmentos do Brasil Pref B,Cristal Pigmentos do Brasil SA Pref B,BRCRPGACNPB1,BRL,CRPG6.SA
brazil,Cosern,Companhia Energetica do Rio Grande do Norte Cosern,BRCSRNACNOR0,BRL,CSRN3.SA
brazil,Karsten Pref,Karsten SA Pref,BRCTKAACNPR7,BRL,CTKA4.SA
brazil,COTEMINAS,Companhia de Tecidos Norte de Minas COTEMINAS,BRCTNMACNOR9,BRL,CTNM3.SA
brazil,Santanense,Companhia Tecidos Santanense,BRCTSAACNOR3,BRL,CTSA3.SA
brazil,Santanense Pref,Companhia Tecidos Santanense Pref,BRCTSAACNPR0,BRL,CTSA4.SA
brazil,CVC Viagens,CVC Brasil Operadora e Agencia de Viagens SA,BRCVCBTNO003,BRL,CVCB3T.SA
brazil,Dohler Pref,Dohler SA Pref,BRDOHLACNPR9,BRL,DOHL4.SA
brazil,Dtcom,Dtcom Direct to Company SA,BRDTCYACNOR5,BRL,DTCY3.SA
brazil,Electro Aco Altona Pref,Electro Aco Altona SA,BREALTACNPR1,BRL,EALT4.SA
brazil,Elektro Pref,Elektro Eletricidade e Servicos SA,BREKTRACNPR7,BRL,EKTR4.SA
brazil,Elekeiroz,Elekeiroz SA,BRELEKACNOR5,BRL,ELEK3.SA
brazil,EMAE Pref,EMAE Empresa Metropolitana de Aguas e Energia SA,BREMAEACNPR1,BRL,EMAE4.SA
brazil,Energisa ORD,Energisa SA ORD,BRENGIACNOR0,BRL,ENGI3.SA
brazil,Energisa MT,Energisa Mato Grosso Distribuidora de Energia SA,BRENMTACNOR5,BRL,ENMT3.SA
brazil,Brinquedos Estrela,Manufatura de Brinquedos Estrela SA,BRESTRACNPR0,BRL,ESTR4.SA
brazil,Ferbasa,Companhia de Ferro Ligas da Bahia Ferbasa,BRFESAACNOR8,BRL,FESA3.SA
brazil,Fundo de Investimento da Amazonia,Fundo de Investimento da Amazonia,BRFNAMCTF013,BRL,FNAM11.SA
brazil,Fdo Inv Setorial FL E Ref Fiset FL Ref,Fdo Inv Setorial FL E Ref Fiset FL Ref,BRFSRFCTF010,BRL,FSRF11.SA
brazil,GPC Participacoes,GPC Participacoes SA em Recuperacao Judicial,BRGPCPACNOR4,BRL,GPCP3.SA
brazil,Haga Pref,Haga SA Industria e Comercio Pref,BRHAGAACNPR4,BRL,HAGA4.SA
brazil,Habitasul Pref,Companhia Habitasul de Participacoes,BRHBTSACNPA3,BRL,HBTS5.SA
brazil,Hercules Pref,Hercules SA Fabrica De Talheres,BRHETAACNPR9,BRL,HETA4.SA
brazil,Hoteis Othon,Hoteis Othon SA,BRHOOTACNPR9,BRL,HOOT4.SA
brazil,BI&P,Banco Indusval SA,BRIDVLACNOR5,BRL,IDVL3.SA
brazil,Industrias JBDuarte,Industrias JB Duarte SA,BRJBDUACNOR6,BRL,JBDU3.SA
brazil,Industrias JBDuarte Pref,Industrias JB Duarte SA Pref,BRJBDUACNPR3,BRL,JBDU4.SA
brazil,Josapar Joaquim Oliveira,Josapar Joaquim Oliveira SA Participacoes,BRJOPAACNOR5,BRL,JOPA3.SA
brazil,Josapar Joaquim Oliveira Pref,Josapar Joaquim Oliveira SA Participacoes Pref,BRJOPAACNPR2,BRL,JOPA4.SA
brazil,KLABIN S/A ON N2,Klabin SA,BRKLBNACNOR2,BRL,KLBN3.SA
brazil,Mendes Junior Engenharia,Mendes Junior Engenharia SA,BRMENDACNPA2,BRL,MEND5.SA
brazil,Mundial,Mundial SA Produtos de Consumo,BRMNDLACNOR4,BRL,MNDL3.SA
brazil,Minupar Participacoes,Minupar Participacoes SA,BRMNPRACNOR5,BRL,MNPR3.SA
brazil,METISA Pref,METISA Metalurgica Timboense SA Pref,BRMTSAACNPR9,BRL,MTSA4.SA
brazil,Wetzel Pref,Wetzel SA Pref,BRMWETACNPR3,BRL,MWET4.SA
brazil,Ogx Petroleo e Gas,Ogx Petroleo e Gas SA em Recuperacao Judicial,BRDMMOTNO002,BRL,DMMO3T.SA
brazil,Alianca da Bahia Pref,Companhia de Participacoes Alianca da Bahia,BRPEABACNPR0,BRL,PEAB4.SA
brazil,Dimed,Dimed SA Distribuidora De Medicamentos,BRPNVLACNOR9,BRL,PNVL3.SA
brazil,Dimed Pref,Dimed SA Distribuidora De Medicamentos Pref,BRPNVLACNPR6,BRL,PNVL4.SA
brazil,Celulose Irani,Celulose Irani SA,BRRANIACNOR5,BRL,RANI3.SA
brazil,Celulose Irani Pref,Celulose Irani SA Pref,BRRANIACNPR2,BRL,RANI4.SA
brazil,Recrusul,Recrusul SA,BRRCSLACNOR4,BRL,RCSL3.SA
brazil,Recrusul Pref,Recrusul SA Pref,BRRCSLACNPR1,BRL,RCSL4.SA
brazil,Rede Energia,Rede Energia SA,BRREDEACNOR7,BRL,REDE3.SA
brazil,Alfa Holdings Pref A,Alfa Holdings SA Pref A,BRRPADACNPA4,BRL,RPAD5.SA
brazil,Alfa Holdings Pref B,Alfa Holdings SA Pref B,BRRPADACNPB2,BRL,RPAD6.SA
brazil,Ser Educacional,Ser Educacional SA,BRSEERTNO007,BRL,SEER3T.SA
brazil,WLM Industria e Comercio,WLM Industria e Comercio SA,BRWLMMACNOR6,BRL,WLMM3.SA
brazil,WLM Industria e Comercio,WLM Industria e Comercio SA,BRWLMMACNPR3,BRL,WLMM4.SA
brazil,Saraiva,Saraiva SA Livreiros Editores,BRSLEDACNOR0,BRL,SLED3.SA
brazil,Smiles Fidelidade,Smiles Fidelidade SA,BRSMLSTNO003,BRL,SMLS3T.SA
brazil,Sondotecnica Pref A,Sondotecnica Engenharia de Solos SA Pref A,BRSONDACNPA8,BRL,SOND5.SA
brazil,Sondotecnica Pref B,Sondotecnica Engenharia de Solos SA Pref B,BRSONDACNPB6,BRL,SOND6.SA
brazil,Springer,Springer SA,BRSPRIACNOR2,BRL,SPRI3.SA
brazil,Tecnosolo Pref,Tecnosolo Engenharia SA,BRTCNOACNPR2,BRL,TCNO4.SA
brazil,Telebras,Telecomunicacoes Brasileiras SA Telebras,BRTELBACNOR2,BRL,TELB3.SA
brazil,Tec Toy Pref,Tec Toy SA Pref,BRTOYBACNPR1,BRL,TOYB4.SA
brazil,CTEEP,CTEEP Companhia de Transmissao de Energia Eletrica Paulista,BRTRPLACNOR4,BRL,TRPL3.SA
brazil,Unipar Carbocloro Pref,Unipar Carbocloro SA Pref,BRUNIPACNPA0,BRL,UNIP5.SA
brazil,USIMINAS PNB,Usinas Siderurgicas de Minas Gerais SA Usiminas Pref,BRUSIMACNPB4,BRL,USIM6.SA
brazil,Vulcabras Azaleia,Vulcabras Azaleia SA,BRVULCACNOR2,BRL,VULC3.SA
brazil,Via Varejo,Via Varejo SA,BRVVARACNOR1,BRL,VVAR3.SA
brazil,Whirlpool Pref,Whirlpool SA Pref,BRWHRLACNPR2,BRL,WHRL4.SA
brazil,FII Torre Almirante,Fundo de Investimento Imobiliario FII Torre Almirante,BRALMICTF003,BRL,ALMI11.SA
brazil,FII Ancar IC,Fundo De Investimento Imobiliario Ancar IC,BRANCRCTF001,BRL,ANCR11B.SA
brazil,FII Atrium Shopping Santo Andre,Fundo de Investimento Imobiliario Cshg Atrium Shopping Santo Andre,BRATSACTF000,BRL,ATSA11B.SA
brazil,Progressivo,BB Fundo de Investimento Imobiliario Progressivo,BRBBFICTF006,BRL,BBFI11B.SA
brazil,BB Renda Corporativa,BB Renda Corporativa Fundo de Investimento Imobiliario FII,BRBCFFCTF000,BRL,BCFF11.SA
brazil,BM Brascan Lajes Corp,Fundo de Investimento Imobiliario BM Brascan Lajes Corporativas FII,BRBMLCCTF004,BRL,BMLC11B.SA
brazil,FII Ceo Cyrela Commercial,FI Imobiliario CEO Cyrela Commercial Properties,BRCEOCCTF003,BRL,CEOC11.SA
brazil,FII Cenesp,Fundo de Investimento Imobiliario FII Cenesp,BRCNESCTF001,BRL,CNES11.SA
brazil,MRS Logistica B,MRS Logistica SA Class B,BRMRSAACNPB7,BRL,MRSA6BF.SA
brazil,FII Capitania Securities II,FII Capitania Securities II,BRCPTSCTF004,BRL,CPTS11B.SA
brazil,FII CAIXA CEDAE,FII CAIXA CEDAE,BRCXCECTF004,BRL,CXCE11B.SA
brazil,Multigestao Renda Comercial,Multigestao Renda Comercial Fundo de Investimento Imobiliario FII,BRDRITCTF009,BRL,DRIT11B.SA
brazil,Edificio Ourinvest,Fundo de Investimento Imobiliario Edificio Ourinvest,BREDFOCTF004,BRL,EDFO11B.SA
brazil,FII Edificio Galeria,FI Imobiliario BM Edificio Galeria,BREDGACTF001,BRL,EDGA11.SA
brazil,CEMAR,Companhia Energetica do Maranhao CEMAR,BRENMAACNOR5,BRL,ENMA3B.SA
brazil,FII Anhanguera Educacional,FII Anhanguera Educacional,BRFAEDCTF003,BRL,FAED11.SA
brazil,FII Edificio Almirante Barroso,Fundo de Investimento Imobiliario FII Edificio Almirante Barroso,BRFAMBCTF018,BRL,FAMB11B.SA
brazil,Campus Faria Lima FII,FI Imobiliario Campus Faria Lima,BRFCFLCTF009,BRL,FCFL11.SA
brazil,FII Excellence,Fundo de Investimento Imobiliario Excellence,BRFEXCCTF007,BRL,FEXC11.SA
brazil,RB Capital,RB Capital Holding SA,BRFIIPCTF001,BRL,FIIP11B.SA
brazil,Floripa Shopping FII,Floripa Shopping FII,BRFLRPCTF006,BRL,FLRP11.SA
brazil,VBI FL 4440 FII,Fundo de Investimento Imobiliario VBI FL 4440 FII,BRFVBICTF004,BRL,FVBI11.SA
brazil,FII Hospital da Crianca,Fundo de Investimento Imobiliario FII Hospital da Crianca,BRHCRICTF006,BRL,HCRI11.SA
brazil,FII Hotel Maxinvest,FII Hotel Maxinvest,BRHTMXCTF000,BRL,HTMX11.SA
brazil,FII BM Jardim Sul,FII BM Jardim Sul,BRJRDMCTF002,BRL,JRDM11.SA
brazil,Max Retail FII,Fundo de Investimento Imobiliario Max Retail FII,BRMAXRCTF009,BRL,MAXR11.SA
brazil,FII Nossa Senhora De Lourdes,FII Nossa Senhora De Lourdes,BRNSLUCTF008,BRL,NSLU11.SA
brazil,FII Torre Norte,Fundo de Investimento Imobiliario FII Torre Norte,BRTRNTCTF013,BRL,TRNT11.SA
brazil,Fundo Inves,Fundo Inves Imb Sh,BRWPLZCTF004,BRL,WPLZ11B.SA
brazil,Arconic BDR,Arconic Inc BDR,BRARNCBDR002,BRL,ARNC34.SA
brazil,AbbVie DRC,AbbVie Inc,BRABBVBDR001,BRL,ABBV34.SA
brazil,Best Buy,Best Buy Co Inc,BRBBYYBDR005,BRL,BBYY34.SA
brazil,Banestes Recebiveis FII,Banestes Recebiveis Imobiliarios FII,BRBCRICTF009,BRL,BCRI11.SA
brazil,Biogen DRC,Biogen Inc,BRBIIBBDR001,BRL,BIIB34.SA
brazil,BlackRock DRC,BlackRock Inc DRC,BRBLAKBDR003,BRL,BLAK34.SA
brazil,Chesapeake Energy,Chesapeake Energy Corp,BRCHKEBDR001,BRL,CHKE34.SA
brazil,Costco Wholesale DRC,Costco Wholesale Corp DRC,BRCOWCBDR006,BRL,COWC34.SA
brazil,Cognizant Tech DRC,Cognizant Technology Solutions Corp DRC,BRCTSHBDR002,BRL,CTSH34.SA
brazil,CVS Health DRC,CVS Health Corp,BRCVSHBDR008,BRL,CVSH34.SA
brazil,FII Caixa Rio Bravo,FII Caixa Rio Bravo,BRCXRICTF003,BRL,CXRI11.SA
brazil,Delta Air Lines,Delta Air Lines Inc,BRDEAIBDR008,BRL,DEAI34.SA
brazil,First Solar Inc,First Solar Inc,BRFSLRBDR001,BRL,FSLR34.SA
brazil,Gilead Sciences DRC,Gilead Sciences Inc,BRGILDBDR000,BRL,GILD34.SA
brazil,Alphabet A BDR,Alphabet Inc A BDR,BRGOGLBDR001,BRL,GOGL34.SA
brazil,Alphabet C BDR,Alphabet Inc C BDR,BRGOGLBDR019,BRL,GOGL35.SA
brazil,Gap,Gap Inc,BRGPSIBDR009,BRL,GPSI34.SA
brazil,J C Penney,J C Penney Company Inc,BRJCPCBDR000,BRL,JCPC34.SA
brazil,Macy’s,Macy’s Inc,BRMACYBDR000,BRL,MACY34.SA
brazil,Medtronic DRC,Medtronic PLC DRC,BRMDTCBDR004,BRL,MDTC34.SA
brazil,Transocean,Transocean Inc,BRRIGGBDR000,BRL,RIGG34.SA
brazil,Ross Stores DRC,Ross Stores Inc,BRROSTBDR006,BRL,ROST34.SA
brazil,Sanchez Energy,Sanchez Energy Corp,BRSANCBDR000,BRL,SANC34.SA
brazil,Charles Schwab,Charles Schwab Corp,BRSCHWBDR006,BRL,SCHW34.SA
brazil,Sprint DRC,Sprint Corp DRC,BRSPRNBDR006,BRL,SPRN34.SA
brazil,Salesforce.com DRC,Salesforce com Inc DRC,BRSSFOBDR003,BRL,SSFO34.SA
brazil,Thermo Fisher Scientific,Thermo Fisher Scientific Inc,BRTMOSBDR007,BRL,TMOS34.SA
