country,name,full_name,isin,currency,ticker
brazil,Travelers Companies DRC,Travelers Companies Inc DRC,BRTRVCBDR005,BRL,TRVC34.SA
brazil,United States Steel,United States Steel Corp,BRUSSXBDR003,BRL,USSX34.SA
brazil,Valero Energy DRC,Valero Energy Corp DRC,BRVLOEBDR005,BRL,VLOE34.SA
brazil,Wilson Sons,Wilson Sons Ltd,BRWSONBDR009,BRL,WSON33.SA
brazil,Centro de Imagem Diagnosticos,Centro de Imagem Diagnosticos SA,BRAALRACNOR6,BRL,AALR3.SA
brazil,Afluente Transmissao de Energia,Afluente Transmissao de Energia Eletrica SA,BRAFLTACNOR1,BRL,AFLT3.SA
brazil,Banco do Estado de Sergipe,Banco do Estado de Sergipe SA,BRBGIPACNOR1,BRL,BGIP3.SA
brazil,FII Banrisul Novas Fronteiras,FII Banrisul Novas Fronteiras,BRBNFSCTF000,BRL,BNFS11.SA
brazil,FII Castello Branco Office,FII Castello Branco Office,BRCBOPCTF001,BRL,CBOP11.SA
brazil,CEB,Companhia Energetica de Brasilia CEB,BRCEBRACNOR5,BRL,CEBR3.SA
brazil,Cedro Cachoeira,Companhia de Fiacao e Tecidos Cedro Cachoeira,BRCEDOACNOR8,BRL,CEDO3.SA
brazil,FIP Infra-Estr BB Votorantim Ener Sustentavel II A,FIP Infra-Estr BB Votorantim Ener Sustentavel II A,BRESUDCTF004,BRL,ESUD11.SA
brazil,FIP Infra-Estr BB Votorantim Ener Sustentavel III,FIP Infra-Estr BB Votorantim Ener Sustentavel III A,BRESUTCTF000,BRL,ESUT11.SA
brazil,FII Industrial do Brasil,FII Industrial do Brasil,BRFIIBCTF001,BRL,FIIB11.SA
brazil,FII Vida Nova,FII Vida Nova,BRFIVNCTF009,BRL,FIVN11.SA
brazil,FII Memorial Office,FII Memorial Office,BRFMOFCTF010,BRL,FMOF11.SA
brazil,FINOR,FI do Nordeste FINOR,BRFNORCTF013,BRL,FNOR11.SA
brazil,FI Setoriais Fiset Pesca,Fundo de Investimentos Setoriais Fiset Pesca,BRFSPECTF017,BRL,FSPE11.SA
brazil,Fuente Internacional de Servicios para Turistas,Fuente Internacional de Servicios para Turistas Ltd,BRFSTUCTF015,BRL,FSTU11.SA
brazil,Celgpar,Companhia Celg de Participacoes Celgpar,BRGPARACNOR4,BRL,GPAR3.SA
brazil,CSHG GR Louveira FII,CSHG GR Louveira FII,BRGRLVCTF002,BRL,GRLV11.SA
brazil,Cemepe Investimentos,Cemepe Investimentos SA,BRMAPTACNOR8,BRL,MAPT3.SA
brazil,MMX Mineracao e Metalicos,MMX Mineracao e Metalicos SA,BRMMXMTRV000,BRL,MMXM11.SA
brazil,FII Panamby,FII Panamby,BRPABYCTF012,BRL,PABY11.SA
brazil,Panatlantica,Panatlantica SA,BRPATIACNPR3,BRL,PATI4.SA
brazil,Polo FII Recebiveis Imobiliarios I,Polo FII Recebiveis Imobiliarios I,BRPLRICTF000,BRL,PLRI11.SA
brazil,Polo FII Recebiveis Imobiliarios II,Polo FII Recebiveis Imobiliarios II,BRPORDCTF005,BRL,PORD11.SA
brazil,FII RB Capital Desenvolvimento Residencial II,FII RB Capital Desenvolvimento Residencial II,BRRBDSCTF006,BRL,RBDS11.SA
brazil,Alfa Holdings,Alfa Holdings SA,BRRPADACNOR1,BRL,RPAD3.SA
brazil,SCP FII,SCP FII,BRSCPFCTF003,BRL,SCPF11.SA
brazil,Ferrovia Centro Atlantica,Ferrovia Centro Atlantica SA,BRVSPTACNOR1,BRL,VSPT3.SA
brazil,FIP XP Omega I,FIP XP Omega I,BRXPOMCTF004,BRL,XPOM11.SA
brazil,Marcopolo,Marcopolo SA Pref,BRPOMOR02PR0,EUR,POMO10.SA
brazil,AIG BDR,American International Group BDR,BRAIGBBDR007,BRL,AIGB34.SA
brazil,Duke Energy,Duke Energy Corp,BRDUKBBDR008,BRL,DUKB34.SA
brazil,Movida Participacoes,Movida Participacoes SA,BRMOVIACNOR0,BRL,MOVI3.SA
brazil,Instituto Hermes Pardini,Instituto Hermes Pardini SA,BRPARDACNOR1,BRL,PARD3.SA
brazil,Banco BTG,Banco BTG Pactual SA,BRBPACUNT006,BRL,BPAC11.SA
brazil,BTG Pactual Unit,BTG Pactual Participations Ltd Unit,BRPPLAUNT007,BRL,PPLA11.SA
brazil,American Airlines DRC,American Airlines Group Inc DRC,BRAALLBDR003,BRL,AALL34.SA
brazil,General Motors,General Motors Co,BRGMCOBDR008,BRL,GMCO34.SA
brazil,L Brands DRC,L Brands Inc DRC,BRLBRNBDR001,BRL,LBRN34.SA
brazil,Twitter,Twitter Inc,BRTWTRBDR007,BRL,TWTR34.SA
brazil,Union Pacific,Union Pacific Corp,BRUPACBDR001,BRL,UPAC34.SA
brazil,Renova Energia,Renova Energia SA,BRRNEWACNOR8,BRL,RNEW3.SA
brazil,Renova Energia Pref,Renova Energia SA Pref,BRRNEWACNPR5,BRL,RNEW4.SA
brazil,Azul SA Pref,Azul SA Pref,BRAZULACNPR4,BRL,AZUL4.SA
brazil,Kinea Private Equity,Kinea Private Equity Investimentos SA,BRKNIPCTF001,BRL,KNIP11.SA
brazil,Tenda,Construtora Tenda SA,BRTENDACNOR4,BRL,TEND3.SA
brazil,Tesla Motors DRC,Tesla Motors Inc DRC,BRTSLABDR008,BRL,TSLA34.SA
brazil,Atacadao,Atacadao SA,BRCRFBACNOR2,BRL,CRFB3.SA
brazil,Biotoscana Invest,Biotoscana Investments SA,BRGBIOBDR008,BRL,GBIO33.SA
brazil,Omega Geracao,Omega Geracao SA,BROMGEACNOR0,BRL,OMGE3.SA
brazil,IRB Brasil Resseguros,IRB Brasil Resseguros SA,BRIRBRACNOR4,BRL,IRBR3.SA
brazil,GGR Covepi Renda FII,GGR Covepi Renda Fundo de Investimento Imobiliario,BRGGRCCTF002,BRL,GGRC11.SA
brazil,Rio Paranapanema Energia,Rio Paranapanema Energia SA,BRGEPAACNOR2,BRL,GEPA3.SA
brazil,SANEPAR ON N2,Companhia de Saneamento do Parana Sanepar,BRSAPRACNOR9,BRL,SAPR3.SA
brazil,Camil Alimentos,Camil Alimentos SA,BRCAMLACNOR3,BRL,CAML3.SA
brazil,Vinci Shopping Centers FII,Vinci Shopping Centers Fundo de Investimento Imobiliario FII,BRVISCCTF005,BRL,VISC11.SA
brazil,Suzano Papel Celulose,Suzano Papel e Celulose SA,BRSUZBACNOR0,BRL,SUZB3.SA
brazil,Parana Sanepar Unit,Companhia de Saneamento do Parana Sanepar Unit,BRSAPRCDAM13,BRL,SAPR11.SA
brazil,Petrobras Distribuidora,Petrobras Distribuidora SA,BRBRDTACNOR1,BRL,BRDT3.SA
brazil,NEOENERGIA,NEOENERGIA SA,BRNEOEACNOR3,BRL,NEOE3.SA
brazil,BK BRASIL OPERACAO,BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES SA,BRBKBRACNOR4,BRL,BKBR3.SA
brazil,Fomento Economico Mexicano DRC,Fomento Economico Mexicano SAB de CV DRC,BRFMXBBDR003,BRL,FMXB34.SA
brazil,Celgene DRC,Celgene Corp DRC,BRCLGNBDR002,BRL,CLGN34.SA
brazil,Honeywell DRC,Honeywell International Inc DRC,BRHONBBDR006,BRL,HONB34.SA
brazil,Alianza Trust Renda Imobiliaria,Alianza Trust Renda Imobiliaria FII,BRALZRCTF006,BRL,ALZR11.SA
brazil,Gafisa,Gafisa SA,BRGFSAD04OR2,BRL,GFSA1.SA
brazil,DuPont Nemours,DuPont de Nemours Inc,BRDDNBBDR008,BRL,DDNB34.SA
brazil,UBS BDR,UBS Group AG BDR,BRUBSGBDR004,BRL,UBSG34.SA
brazil,Textil Renauxview Pref,Textil Renauxview SA Pref,BRTXRXACNPR0,BRL,TXRX4.SA
brazil,Ourinvest JPP FII,Ourinvest JPP Fundo de Investimento Imobiliario FII,BROUJPCTF006,BRL,OUJP11.SA
brazil,Bradesco Carteira Ativa FII,Bradesco Carteira Imobiliária Ativa FII,BRBCIACTF005,BRL,BCIA11.SA
brazil,Boston Properties DRC,Boston Properties Inc DRC,BRBOXPBDR008,BRL,BOXP34.SA
brazil,GoPro BDR,GoPro Inc BDR,BRGPROBDR009,BRL,GPRO34.SA
brazil,Companhia Melhoramentos,Companhia Melhoramentos de Sao Paulo,BRMSPAACNOR0,BRL,MSPA3.SA
brazil,Hedge Top Fofii 3 FII,Hedge Top Fofii 3 Fundo De Investimento Imobiliario,,BRL,HFOF11.SA
brazil,FII RBR ALPHA Fundo,FII RBR ALPHA Fundo de Fundos,BRRBRFCTF003,BRL,RBRF11.SA
brazil,Hapvida,Hapvida Participacoes e Investimentos,BRHAPVACNOR4,BRL,HAPV3.SA
brazil,Notre Dame,Notre Dame Intermedica Participacoes,BRGNDIACNOR2,BRL,GNDI3.SA
brazil,Banco Inter PN,Banco Inter SA Pref,BRBIDIACNPR0,BRL,BIDI4.SA
brazil,Jereissati Participacoes,Jereissati Participacoes SA,BRJPSAACNOR6,BRL,JPSA3.SA
brazil,GP Invest DRC A,GP Investments Ltd DRC Class A,BRGPIVBDR003,BRL,GPIV33.SA
brazil,IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,BRIRDMCTF004,BRL,IRDM11.SA
brazil,CSHG TOP FOFII 2,CSHG TOP FOFII 2 FII,BRFOFTCTF007,BRL,FOFT11.SA
brazil,FII CYRELA THERA CORPORATE,FII CYRELA THERA CORPORATE,BRTHRACTF007,BRL,THRA11.SA
brazil,TAEE Pref,Transmissora Alianca de Energia Eletrica SA Pref,BRTAEEACNPR6,BRL,TAEE4.SA
brazil,Banco Inter PN Termo,Banco Inter PN Termo,BRBIDITNP002,BRL,BIDI4T.SA
brazil,XP LOG FII,XP LOG FDO INV IMOB CF,BRXPLGCTF002,BRL,XPLG11.SA
brazil,FII RBR Rendimento High Grade,FII RBR Rendimento High Grade,BRRBRRCTF008,BRL,RBRR11.SA
brazil,Fundo Inves,FII Shopping West Plaza,BRWPLZCTF004,BRL,WPLZ11.SA
brazil,FII Mogno Fundo De Fundos,FII Mogno Fundo De Fundos,BRMGFFCTF008,BRL,MGFF11.SA
brazil,FII TG Ativo Real,FII TG Ativo Real,BRTGARCTF009,BRL,TGAR11.SA
brazil,CSHG RENDA URBANA FII,CSHG RENDA URBANA FII,BRHGRUCTF002,BRL,HGRU11.SA
brazil,Alupar Invest,Alupar Investimento SA,BRALUPACNOR8,BRL,ALUP3.SA
brazil,Alupar Invest Pref,Alupar Investimento SA Pref,BRALUPACNPR5,BRL,ALUP4.SA
brazil,Log Commercial Properties,Log Commercial Properties e Participacoes SA,BRLOGGACNOR7,BRL,LOGG3.SA
brazil,KINEA HIGH YIELD CRI FII,KINEA HIGH YIELD CRI FII,BRKNHYCTF005,BRL,KNHY11.SA
brazil,OURINVESTY CYRELA FII,OURINVESTY CYRELA FII,BROUCYCTF003,BRL,OUCY11.SA
brazil,FII VIA PARQUE SHOPPING,FII VIA PARQUE SHOPPING,BRFVPQCTF015,BRL,FVPQ11.SA
brazil,Taurus Armas Right Series B,Taurus Armas Right Series B,BRTASAN01PR8,BRL,TASA13.SA
brazil,Taurus Armas Right Series C,Taurus Armas Right Series C,BRTASAN03PR4,BRL,TASA15.SA
brazil,Taurus Armas Right Series D,Taurus Armas Right Series D,BRTASAN02PR6,BRL,TASA17.SA
brazil,Brazilian Graveyard and Death Care Services FII,Brazilian Graveyard and Death Care Services FII,BRCARECTF000,BRL,CARE11.SA
brazil,TAEE 3,Transmissora Alianca de Energia Eletrica SA,BRTAEEACNOR9,BRL,TAEE3.SA
brazil,FII XP Industrial,FII XP Industrial,BRXPINCTF004,BRL,XPIN11.SA
brazil,FI Imobiliario Votorantim Shopping,FI Imobiliario Votorantim Shopping,BRVSHOCTF002,BRL,VSHO11.SA
brazil,Dommo Energia,Dommo Energia SA,BRDMMON01OR4,BRL,DMMO11.SA
brazil,Azevedo Travassos,Azevedo & Travassos SA,BRAZEVACNOR0,BRL,AZEV3.SA
brazil,Sao Paulo Turismo,Sao Paulo Turismo SA,BRAHEBACNOR0,BRL,AHEB3.SA
brazil,Baumer,Baumer SA,BRBALMACNOR5,BRL,BALM3.SA
brazil,Banco BTG Pactual,Banco BTG Pactual SA,BRBPACACNOR7,BRL,BPAC3.SA
brazil,Electro Aco Altona,Electro Aco Altona SA,BREALTACNOR4,BRL,EALT3.SA
brazil,Encorpar,Empresa Nacional de Comercio Redito e Participacoes SA Encorpar,BRECPRACNOR5,BRL,ECPR3.SA
brazil,Haga Industria Comercio,Haga SA Industria e Comercio,BRHAGAACNOR7,BRL,HAGA3.SA
brazil,Itautec,Itautec SA Grupo Itautec,BRITECACNOR6,BRL,ITEC3.SA
brazil,Eletrobras Eletropar,Eletrobras Participacoes SA Eletropar,BRLIPRACNOR7,BRL,LIPR3.SA
brazil,Panatlantica,Panatlantica SA,BRPATIACNOR6,BRL,PATI3.SA
brazil,Alianca Bahia,Companhia de Participacoes Alianca da Bahia,BRPEABACNOR3,BRL,PEAB3.SA
brazil,Sul America Pref,Sul America SA Pref,BRSULAACNOR2,BRL,SULA3.SA
brazil,Banco BTG Pactual Pref,Banco BTG Pactual SA Pref,BRBPACACNPA0,BRL,BPAC5.SA
brazil,Alfa Administracao Pref E,Consorcio Alfa de Administracao SA Pref Series E,BRBRGEACNPE1,BRL,BRGE11.SA
brazil,Alfa Administracao Pref F,Consorcio Alfa de Administracao SA Pref Series F,BRBRGEACNPF8,BRL,BRGE12.SA
brazil,Alfa Administracao Pref,Consorcio Alfa de Administracao SA Pref,BRBRGEACNPB7,BRL,BRGE6.SA
brazil,Eletricas Para CELPA Pref B,Centrais Eletricas do Para SA CELPA Pref Series B,BRCELPACNPB9,BRL,CELP6.SA
brazil,Eletricas Para CELPA Pref  C,Centrais Eletricas do Para SA CELPA Pref Series C,BRCELPACNPC7,BRL,CELP7.SA
brazil,Correa Ribeiro,Correa Ribeiro SA Comercio e Industria,BRCORRACNPR7,BRL,CORR4.SA
brazil,Estadual Geracao Transmissao,Companhia Estadual de Geracao e Transmissao de Energia Eletrica CEEE GT,BREEELACNPR5,BRL,EEEL4.SA
brazil,Energisa Mato Grosso,Energisa Mato Grosso Distribuidora de Energia SA,BRENMTACNPR2,BRL,ENMT4.SA
brazil,Trevisa Invest,Trevisa Investimentos SA,BRLUXMACNPR4,BRL,LUXM4.SA
brazil,Mendes Junior,Mendes Junior Engenharia SA,BRMENDACNPB0,BRL,MEND6.SA
brazil,Mercantil Brasil Financeira,Mercantil do Brasil Financeira SA Credito Financiamento e Investimentos,BRMERCACNPR9,BRL,MERC4.SA
brazil,Metalurgica Riosulense,Metalurgica Riosulense SA,BRRSULACNPR3,BRL,RSUL4.SA
brazil,Sul America,Sul America SA,BRSULAACNPR9,BRL,SULA4.SA
brazil,Minerva,Minerva SA,BRBEEFN02OR8,BRL,BEEF11.SA
brazil,Industrias JB Duarte Right 1,Industrias JB Duarte SA Right 1,BRJBDUD16OR9,BRL,JBDU1.SA
brazil,Industrias JB Duarte Right 2,Industrias JB Duarte SA Right 2,BRJBDUD16PR6,BRL,JBDU2.SA
brazil,Log-in Logistica Right,Log-in Logistica Intermodal SA Right,BRLOGNN01OR7,BRL,LOGN12.SA
brazil,Iochpe Maxion Right 12,Iochpe Maxion SA Right 12,BRMYPKN02OR9,BRL,MYPK12.SA
brazil,PATRIA EDIFICIOS CORPORATIVOS FII,PATRIA EDIFICIOS CORPORATIVOS FII,BRPATCCTF002,BRL,PATC11.SA
brazil,BRADESCO ON,Banco Bradesco,BRBBDCACNOR1,BRL,BBDC3.SA
brazil,VALORA RE III FII,VALORA RE III FI IMOBILIARIO,BRVGIRCTF008,BRL,VGIR11.SA
brazil,VINCI LOGISTICA FII,VINCI LOGISTICA FII,BRVILGCTF001,BRL,VILG11.SA
brazil,Grupo SBF,Grupo SBF,BRCNTOACNOR5,BRL,CNTO3.SA
brazil,FII BTG PACTUAL CREDITO IMOBILIARIO,FII BTG PACTUAL CREDITO IMOBILIARIO,BRBTCRCTF006,BRL,BTCR11.SA
brazil,Grupo Vamos,Grupo Vamos SA,BRVAMOACNOR7,BRL,VAMO3.SA
brazil,Cambuci Pref,Cambuci SA Pref,BRCAMBR03PR2,BRL,CAMB10.SA
brazil,Banco Indusval,Banco Indusval SA,BRIDVLR05OR1,BRL,IDVL9.SA
brazil,Mercadolibre BDR,Mercadolibre Inc BDR,BRMELIBDR006,BRL,MELI34.SA
brazil,Monteiro Aranha,Monteiro Aranha SA,BRMOARACNOR5,BRL,MOAR3.SA
brazil,FII Rio Bravo Rendo Varejo,FII Rio Bravo Rendo Varejo,BRRBVACTF006,BRL,RBVA11.SA
brazil,MRS Logistica,MRS Logistica SA,BRMRSAACNOR6,BRL,MRSA3B.SA
brazil,FI Imobiliario Votorantim Logistica,FI Imobiliario Votorantim Logistica,BRVTLTCTF001,BRL,VTLT11.SA
brazil,FII Green Towers,FII Green Towers,BRGTWRCTF003,BRL,GTWR11.SA
brazil,Banco Inter Unit,Banco Inter Unit,BRBIDICDAXX3,BRL,BIDI11.SA
brazil,Banco Inter ON,Banco Inter ON,BRBIDIACNOR3,BRL,BIDI3.SA
brazil,MAC Fundo de Investimento Imobiliario,MAC Fundo de Investimento Imobiliario,BRDMACCTF003,BRL,DMAC11.SA
brazil,Hedge Top FOFII,Hedge Top FOFII  FI Imobiliario,BRTFOFCTF007,BRL,TFOF11.SA
brazil,Hectare Ce Fdo Inv Imob,Hectare Ce Fdo Inv Imob Reit,,BRL,HCTR11.SA
brazil,Aes Tiete Energia Pref Rights,Aes Tiete Energia Pref Rights,BRTIETD02PR0,BRL,TIET2.SA
brazil,HSI Malls FII,HSI Malls Fundo de Investimento Imobiliario,BRHSMLCTF007,BRL,HSML11.SA
brazil,XP HOTEIS FDO INV IMOB,XP HOTEIS FDO INV IMOB FII,BRXPHTCTF003,BRL,XPHT11.SA
brazil,XP HOTEIS FII,XP HOTEIS FII,BRXPHTCTF011,BRL,XPHT12.SA
brazil,FII HABIT II,HABITAT II - FUNDO DE INVESTIMENTO IMOBILIARIO,BRHABTCTF001,BRL,HABT11.SA
brazil,FII UBS (BR) OFFICE,FII UBS (BR) OFFICE,BRRECTCTF000,BRL,RECT11.SA
brazil,Áquilla,Áquilla,BRAQLLCTF008,BRL,AQLL11.SA
brazil,Áquilla Renda,Áquilla Renda,BRARFICTF004,BRL,ARFI11B.SA
brazil,HAZ,HAZ,BRATCRCTF008,BRL,ATCR11.SA
brazil,Barigui Rendimento Imobiliários I,Barigui Rendimento Imobiliários I,BRBARICTF003,BRL,BARI11.SA
brazil,BB Recebiveis Imobiliários,BB Recebiveis Imobiliários,BRBBIMCTF002,BRL,BBIM11.SA
brazil,Brasilio Machado,Brasilio Machado,BRBMIICTF007,BRL,BMII11.SA
brazil,FII BRLPROP,FII BRLPROP,BRBPRPCTF006,BRL,BPRP11.SA
brazil,BR Hotéis,BR Hotéis,BRBRHTCTF005,BRL,BRHT11B.SA
brazil,Brasil Varejo,Brasil Varejo,BRBVARCTF006,BRL,BVAR11.SA
brazil,Diamante,Diamante,BRDAMTCTF007,BRL,DAMT11B.SA
brazil,DOVEL,DOVEL,BRDOVLCTF006,BRL,DOVL11B.SA
brazil,Eldorado,Eldorado,BRELDOCTF002,BRL,ELDO11B.SA
brazil,Europa 105,Europa 105,BRERPACTF002,BRL,ERPA11.SA
brazil,Infra Real State,Infra Real State,BRFINFCTF002,BRL,FINF11.SA
brazil,SC 401,SC 401,BRFISCCTF008,BRL,FISC11.SA
brazil,São Domingos,São Domingos,BRFISDCTF006,BRL,FISD11.SA
brazil,Pedra Negra Renda Imobiliária,Pedra Negra Renda Imobiliária,BRFPNGCTF005,BRL,FPNG11.SA
brazil,Opportunity,Opportunity,BRFTCECTF005,BRL,FTCE11B.SA
brazil,General Severiano,General Severiano,BRGESECTF001,BRL,GESE11B.SA
brazil,General Severiano,Habitat I,BRGESECTF001,BRL,HBTT11.SA
brazil,CSHG Imobiliário FOF,CSHG Imobiliário FOF,BRHGFFCTF008,BRL,HGFF11.SA
brazil,Hospital Unimed Sul Capixaba,Hospital Unimed Sul Capixaba,BRHUSCCTF009,BRL,HUSC11.SA
brazil,JPP Capital,JPP Capital,BRJPPCCTF001,BRL,JPPC11.SA
brazil,Even Permuta Kinea,Even Permuta Kinea,BRKINPCTF001,BRL,KINP11.SA
brazil,Lateres,Lateres,BRLATRCTF009,BRL,LATR11B.SA
brazil,NCH Brasil Recebíveis Imobiliários,NCH Brasil Recebíveis Imobiliários,BRNCHBCTF000,BRL,NCHB11.SA
brazil,Nestpar,Nestpar,BRNPARCTF003,BRL,NPAR11.SA
brazil,Novo Horizonte,Novo Horizonte,BRNVHOCTF003,BRL,NVHO11.SA
brazil,Nova I,Nova I,BRNVIFCTF009,BRL,NVIF11B.SA
brazil,Ouro Preto Desenvolvimento Imobiliário I,Ouro Preto Desenvolvimento Imobiliário I,BRORPDCTF005,BRL,ORPD11.SA
brazil,Ourinvest Logistica,Ourinvest Logistica,BROULGCTF001,BRL,OULG11B.SA
brazil,Prologis Brazil Logistics Venture,Prologis Brazil Logistics Venture,BRPBLVCTF007,BRL,PBLV11.SA
brazil,Personale I,Personale I,BRPRSNCTF005,BRL,PRSN11B.SA
brazil,Multi Properties,Multi Properties,BRPRTSCTF002,BRL,PRTS11.SA
brazil,RB Capital Office Income,RB Capital Office Income,BRRBCOCTF007,BRL,RBCO11.SA
brazil,Rio Bravo IFIX,Rio Bravo IFIX,BRRBFFCTF008,BRL,RBFF11.SA
brazil,RBR Properties,RBR Properties,BRRBRPCTF002,BRL,RBRP11.SA
brazil,RBR Private Crédito Imobiliário,RBR Private Crédito Imobiliário,BRRBRYCTF004,BRL,RBRY11.SA
brazil,Grupo RCFA,Grupo RCFA,BRRCFACTF007,BRL,RCFA11.SA
brazil,RB Capital Rendimentos,RB Capital Rendimentos,BRRCRICTF005,BRL,RCRI11B.SA
brazil,BB Renda de Papeis Imobiliários II,BB Renda de Papeis Imobiliários II,BRRDPDCTF008,BRL,RDPD11.SA
brazil,Socopa Fundo de Investimento Imobiliário,Socopa Fundo de Investimento Imobiliário,BRREITCTF007,BRL,REIT11.SA
brazil,Santander Papeis Imobiliários CDI,Santander Papeis Imobiliários CDI,BRSADICTF007,BRL,SADI11.SA
brazil,Sia Corporate,Sia Corporate,BRSAICCTF009,BRL,SAIC11B.SA
brazil,São Fernando,São Fernando,BRSFNDCTF006,BRL,SFND11.SA
brazil,Shopping Parque Dom Pedro,Shopping Parque Dom Pedro,BRSHDPCTF007,BRL,SHDP11B.SA
brazil,Multi Shoppings,Multi Shoppings,BRSHOPCTF004,BRL,SHOP11.SA
brazil,SPA Fundo de Investimento Imobiliário,SPA Fundo de Investimento Imobiliário,BRSPAFCTF007,BRL,SPAF11.SA
brazil,STARX FII,STARX FII,BRSTRXCTF006,BRL,STRX11.SA
brazil,BTG Pactual Crédito Imobiliário,BTG Pactual Crédito Imobiliário,BRFIGSCTF009,BRL,TCR11.SA
brazil,Tourmalet I,Tourmalet I,BRTORMCTF008,BRL,TORM13.SA
brazil,Tourmalet II,Tourmalet II,BRTOURCTF001,BRL,TOUR11.SA
brazil,Transinc,Transinc,BRTSNCCTF009,BRL,TSNC11.SA
brazil,Vereda,Vereda,BRVERECTF002,BRL,VERE11.SA
brazil,Vector Queluz Lajes Corporativas,Vector Queluz Lajes Corporativas,BRVLJSCTF012,BRL,VLJS11.SA
brazil,Polo Shopping Indaiatuba,Polo Shopping Indaiatuba,BRVPSICTF007,BRL,VPSI11.SA
brazil,Ourinvest RE I,Ourinvest RE I,BRWTSPCTF002,BRL,WTSP11B.SA
brazil,Yaguara Capital High Yield,Yaguara Capital High Yield,BRYCHYCTF009,BRL,YCHY11.SA
brazil,Vivara,Vivara Participacoes SA,BRVIVAACNOR0,BRL,VIVA3.SA
brazil,C A Modas SA,C A Modas SA,BRCEABACNOR1,BRL,CEAB3.SA
brazil,Banco BMG Unit,Banco BMG Unit,BRBMGBCDAM17,BRL,BMGB11.SA
brazil,Banco BMG ON,Banco BMG ON,BRBMGBACNPR0,BRL,BMGB4.SA
brazil,SDI Properties,SDI Properties USA Inc,BRSDIPCTF005,BRL,SDIP11.SA
brazil,Rb Cap,Rb Capital Off Income Fundo de Inv,BRRBCOCTF007,BRL,RBCO11.SA
brazil,Integral Brei Reit,Fdo Inv Imob Fof Integral Brei Reit,BRIBFFCTF007,BRL,IBFF11.SA
brazil,Vbi Cri,Fi Imobiliario Vbi Cri,BRCVBICTF001,BRL,CVBI11.SA
brazil,Hedge Realty,Hedge Realty Devl Fdo Inv Imob Etf,BRHRDFCTF000,BRL,HRDF11.SA
brazil,Rb Cap,Rb Cap Desenvolvimento Res Iii Fii,BRRSPDCTF006,BRL,RSPD11.SA
brazil,Treecorp,Treecorp Real Estate Fii I Etf,BRTCPFCTF001,BRL,TCPF11.SA
